nohup: ignoring input
Starting Meta-Base Build Process... This will overwrite existing results.

▶️ Processing OpenML Task ID: 232 ---
   Dataset: anneal, Shape: 898.0x39.0
   Target variable is categorical. Applying LabelEncoder.
   Preprocessing complete.
[1/5] ⚙️  Configuration
    - Generations: 200, Population Size: 200
    - Elite Size: 20, Timeout: 3600s
    - Fitness Function: balanced_accuracy_score, Maximization: True
    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_232
    - Random Seed: 42
--- PipeGenie Run Started ---
🕒 Start Time: 2025-07-11 12:32:44
[2/5] 🌱 Initializing evolutionary process...
    - Using meta-learning to warm-start population...
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/metafeatures.py:42: RuntimeWarning: Precision loss occurred in moment calculation due to catastrophic cancellation. This occurs when the data are nearly identical. Results may be unreliable.
  features["SkewnessMean"] = float(np.nanmean(skew(X_sample, axis=0)))
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/metafeatures.py:43: RuntimeWarning: Precision loss occurred in moment calculation due to catastrophic cancellation. This occurs when the data are nearly identical. Results may be unreliable.
  features["KurtosisMean"] = float(np.nanmean(kurtosis(X_sample, axis=0)))
    - Seeding population with 50 pipeline(s) from past runs.
                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
StopIteration
INFO:pipegenie_evolution:[1/5] ⚙️  Configuration
INFO:pipegenie_evolution:    - Generations: 200, Population Size: 200
INFO:pipegenie_evolution:    - Elite Size: 20, Timeout: 3600s
INFO:pipegenie_evolution:    - Fitness Function: root_mean_squared_error, Maximization: False
INFO:pipegenie_evolution:    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_360004
INFO:pipegenie_evolution:    - Random Seed: 42
INFO:pipegenie_evolution:--- PipeGenie Run Started ---
INFO:pipegenie_evolution:🕒 Start Time: 2025-07-12 03:59:47
INFO:pipegenie_evolution:[2/5] 🌱 Initializing evolutionary process...
INFO:pipegenie_evolution:    - Using meta-learning to warm-start population...
INFO:pipegenie_evolution:    - Seeding population with 50 pipeline(s) from past runs.
❌ Failed to process task 167146: 

▶️ Processing OpenML Task ID: 360004 ---
   Dataset: boston_corrected, Shape: 506.0x21.0
   Preprocessing complete.
INFO:pipegenie_evolution:                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
0      200       3.4078        3.1008e+96    2.1094e+94    2.5488e+95    3      4      3.185         0.3883        3.4078        3.5397        3.4882        0.041514      3      3      3             0         
Traceback (most recent call last):
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/build_metabase.py", line 122, in run_openml_task
    model.fit(X_train_processed, y_train_np)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/regression/pipegenie_regressor.py", line 233, in fit
    return super().fit(X=X, y=y, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/_classification_regression.py", line 184, in fit
    self._fit(data)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 482, in _fit
    self._evolve(data)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 617, in _evolve
    offspring = apply_operators(population)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 746, in _apply_operators_cx_mut
    offspring[i], modified = self.mutation.mutate(offspring[i], self.schema)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 76, in mutate
    ind = self._apply_mutation(ind, schema)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 115, in _apply_mutation
    return self.hyper_mutation._apply_mutation(ind, schema)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 209, in _apply_mutation
    parent_idx = next(idx for idx, node in enumerate(reversed(ind[:len(ind) - last_alg_idx]))
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
StopIteration
Traceback (most recent call last):
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/build_metabase.py", line 98, in run_openml_task
    X_train_processed = preprocessor.fit_transform(X_train_df)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/utils/_set_output.py", line 319, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/base.py", line 1389, in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/compose/_column_transformer.py", line 1001, in fit_transform
    result = self._call_func_on_transformers(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/compose/_column_transformer.py", line 910, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/utils/parallel.py", line 77, in __call__
    return super().__call__(iterable_with_config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/joblib/parallel.py", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/joblib/parallel.py", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/utils/parallel.py", line 139, in __call__
    return self.function(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/pipeline.py", line 1551, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/base.py", line 1389, in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/pipeline.py", line 730, in fit_transform
    return last_step.fit_transform(
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/utils/_set_output.py", line 319, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/base.py", line 918, in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/preprocessing/_data.py", line 894, in fit
    return self.partial_fit(X, y, sample_weight)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/base.py", line 1389, in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/preprocessing/_data.py", line 959, in partial_fit
    raise ValueError(
ValueError: Cannot center sparse matrices: pass `with_mean=False` instead. See docstring for motivation and alternatives.
INFO:pipegenie_evolution:[1/5] ⚙️  Configuration
INFO:pipegenie_evolution:    - Generations: 200, Population Size: 200
INFO:pipegenie_evolution:    - Elite Size: 20, Timeout: 3600s
INFO:pipegenie_evolution:    - Fitness Function: root_mean_squared_error, Maximization: False
INFO:pipegenie_evolution:    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_360006
INFO:pipegenie_evolution:    - Random Seed: 42
INFO:pipegenie_evolution:--- PipeGenie Run Started ---
INFO:pipegenie_evolution:🕒 Start Time: 2025-07-12 04:01:05
INFO:pipegenie_evolution:[2/5] 🌱 Initializing evolutionary process...
INFO:pipegenie_evolution:    - Using meta-learning to warm-start population...
INFO:pipegenie_evolution:    - Seeding population with 50 pipeline(s) from past runs.
❌ Failed to process task 360004: 

▶️ Processing OpenML Task ID: 360005 ---
   Dataset: QSAR-TID-11626, Shape: 507.0x1026.0
❌ Failed to process task 360005: Cannot center sparse matrices: pass `with_mean=False` instead. See docstring for motivation and alternatives.

▶️ Processing OpenML Task ID: 360006 ---
   Dataset: rmftsa_ladata, Shape: 508.0x11.0
   Preprocessing complete.
INFO:pipegenie_evolution:                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
0      200       1.8212        4.2852e+49    2.9151e+47    3.5224e+48    3      4      3.195         0.3962        1.8212        1.9042        1.8515        0.035835      3      3      3             0         
Traceback (most recent call last):
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/build_metabase.py", line 122, in run_openml_task
    model.fit(X_train_processed, y_train_np)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/regression/pipegenie_regressor.py", line 233, in fit
    return super().fit(X=X, y=y, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/_classification_regression.py", line 184, in fit
    self._fit(data)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 482, in _fit
    self._evolve(data)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 617, in _evolve
    offspring = apply_operators(population)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 746, in _apply_operators_cx_mut
    offspring[i], modified = self.mutation.mutate(offspring[i], self.schema)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 76, in mutate
    ind = self._apply_mutation(ind, schema)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 115, in _apply_mutation
    return self.hyper_mutation._apply_mutation(ind, schema)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 209, in _apply_mutation
    parent_idx = next(idx for idx, node in enumerate(reversed(ind[:len(ind) - last_alg_idx]))
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
StopIteration
INFO:pipegenie_evolution:[1/5] ⚙️  Configuration
INFO:pipegenie_evolution:    - Generations: 200, Population Size: 200
INFO:pipegenie_evolution:    - Elite Size: 20, Timeout: 3600s
INFO:pipegenie_evolution:    - Fitness Function: root_mean_squared_error, Maximization: False
INFO:pipegenie_evolution:    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_360007
INFO:pipegenie_evolution:    - Random Seed: 42
INFO:pipegenie_evolution:--- PipeGenie Run Started ---
INFO:pipegenie_evolution:🕒 Start Time: 2025-07-12 04:01:27
INFO:pipegenie_evolution:[2/5] 🌱 Initializing evolutionary process...
INFO:pipegenie_evolution:    - Using meta-learning to warm-start population...
INFO:pipegenie_evolution:    - Seeding population with 50 pipeline(s) from past runs.
❌ Failed to process task 360006: 

▶️ Processing OpenML Task ID: 360007 ---
   Dataset: forest_fires, Shape: 517.0x13.0
   Preprocessing complete.
INFO:pipegenie_evolution:                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
0      200       27.821        1.7388e+10    1.1829e+08    1.4293e+09    3      4      3.195         0.3962        27.821        29.034        28.608        0.36941       3      3      3             0         
Traceback (most recent call last):
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/build_metabase.py", line 122, in run_openml_task
    model.fit(X_train_processed, y_train_np)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/regression/pipegenie_regressor.py", line 233, in fit
    return super().fit(X=X, y=y, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/_classification_regression.py", line 184, in fit
    self._fit(data)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 482, in _fit
    self._evolve(data)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 617, in _evolve
    offspring = apply_operators(population)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 746, in _apply_operators_cx_mut
    offspring[i], modified = self.mutation.mutate(offspring[i], self.schema)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 76, in mutate
    ind = self._apply_mutation(ind, schema)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 115, in _apply_mutation
    return self.hyper_mutation._apply_mutation(ind, schema)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 209, in _apply_mutation
    parent_idx = next(idx for idx, node in enumerate(reversed(ind[:len(ind) - last_alg_idx]))
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
StopIteration
INFO:pipegenie_evolution:[1/5] ⚙️  Configuration
INFO:pipegenie_evolution:    - Generations: 200, Population Size: 200
INFO:pipegenie_evolution:    - Elite Size: 20, Timeout: 3600s
INFO:pipegenie_evolution:    - Fitness Function: root_mean_squared_error, Maximization: False
INFO:pipegenie_evolution:    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_211696
INFO:pipegenie_evolution:    - Random Seed: 42
INFO:pipegenie_evolution:--- PipeGenie Run Started ---
INFO:pipegenie_evolution:🕒 Start Time: 2025-07-12 04:02:01
INFO:pipegenie_evolution:[2/5] 🌱 Initializing evolutionary process...
INFO:pipegenie_evolution:    - Using meta-learning to warm-start population...
INFO:pipegenie_evolution:    - Seeding population with 50 pipeline(s) from past runs.
❌ Failed to process task 360007: 

▶️ Processing OpenML Task ID: 211696 ---
   Dataset: meta, Shape: 528.0x22.0
   Preprocessing complete.
INFO:pipegenie_evolution:                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
0      200       187.98        1.1578e+15    1.0532e+13    1.0022e+14    3      4      3.185         0.3883        187.98        197.74        194.88        2.5399        3      3      3             0         
Traceback (most recent call last):
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/build_metabase.py", line 122, in run_openml_task
    model.fit(X_train_processed, y_train_np)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/regression/pipegenie_regressor.py", line 233, in fit
    return super().fit(X=X, y=y, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/_classification_regression.py", line 184, in fit
    self._fit(data)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 482, in _fit
    self._evolve(data)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 617, in _evolve
    offspring = apply_operators(population)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 746, in _apply_operators_cx_mut
    offspring[i], modified = self.mutation.mutate(offspring[i], self.schema)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 76, in mutate
    ind = self._apply_mutation(ind, schema)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 115, in _apply_mutation
    return self.hyper_mutation._apply_mutation(ind, schema)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 209, in _apply_mutation
    parent_idx = next(idx for idx, node in enumerate(reversed(ind[:len(ind) - last_alg_idx]))
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
StopIteration
INFO:pipegenie_evolution:[1/5] ⚙️  Configuration
INFO:pipegenie_evolution:    - Generations: 200, Population Size: 200
INFO:pipegenie_evolution:    - Elite Size: 20, Timeout: 3600s
INFO:pipegenie_evolution:    - Fitness Function: root_mean_squared_error, Maximization: False
INFO:pipegenie_evolution:    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_360009
INFO:pipegenie_evolution:    - Random Seed: 42
INFO:pipegenie_evolution:--- PipeGenie Run Started ---
INFO:pipegenie_evolution:🕒 Start Time: 2025-07-12 04:02:47
INFO:pipegenie_evolution:[2/5] 🌱 Initializing evolutionary process...
INFO:pipegenie_evolution:    - Using meta-learning to warm-start population...
INFO:pipegenie_evolution:    - Seeding population with 50 pipeline(s) from past runs.
❌ Failed to process task 211696: 

▶️ Processing OpenML Task ID: 360009 ---
   Dataset: cps_85_wages, Shape: 534.0x11.0
   Preprocessing complete.
INFO:pipegenie_evolution:                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
0      200       4.5027        6.9766e+98    4.746e+96     5.7346e+97    3      4      3.195         0.3962        4.5027        4.5846        4.5504        0.016667      3      3      3             0         
Traceback (most recent call last):
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/build_metabase.py", line 122, in run_openml_task
    model.fit(X_train_processed, y_train_np)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/regression/pipegenie_regressor.py", line 233, in fit
    return super().fit(X=X, y=y, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/_classification_regression.py", line 184, in fit
    self._fit(data)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 482, in _fit
    self._evolve(data)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 617, in _evolve
    offspring = apply_operators(population)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 746, in _apply_operators_cx_mut
    offspring[i], modified = self.mutation.mutate(offspring[i], self.schema)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 76, in mutate
    ind = self._apply_mutation(ind, schema)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 115, in _apply_mutation
    return self.hyper_mutation._apply_mutation(ind, schema)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 209, in _apply_mutation
    parent_idx = next(idx for idx, node in enumerate(reversed(ind[:len(ind) - last_alg_idx]))
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
StopIteration
INFO:pipegenie_evolution:[1/5] ⚙️  Configuration
INFO:pipegenie_evolution:    - Generations: 200, Population Size: 200
INFO:pipegenie_evolution:    - Elite Size: 20, Timeout: 3600s
INFO:pipegenie_evolution:    - Fitness Function: root_mean_squared_error, Maximization: False
INFO:pipegenie_evolution:    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_360010
INFO:pipegenie_evolution:    - Random Seed: 42
INFO:pipegenie_evolution:--- PipeGenie Run Started ---
INFO:pipegenie_evolution:🕒 Start Time: 2025-07-12 04:03:20
INFO:pipegenie_evolution:[2/5] 🌱 Initializing evolutionary process...
INFO:pipegenie_evolution:    - Using meta-learning to warm-start population...
INFO:pipegenie_evolution:    - Seeding population with 50 pipeline(s) from past runs.
❌ Failed to process task 360009: 

▶️ Processing OpenML Task ID: 360010 ---
   Dataset: arsenic-female-lung, Shape: 559.0x5.0
   Preprocessing complete.
INFO:pipegenie_evolution:                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
0      200       3.3995        3.6476e+08    2.4983e+06    3.0084e+07    3      4      3.195         0.3962        3.3995        4.7339        3.9638        0.62541       3      3      3             0         
Traceback (most recent call last):
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/build_metabase.py", line 122, in run_openml_task
    model.fit(X_train_processed, y_train_np)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/regression/pipegenie_regressor.py", line 233, in fit
    return super().fit(X=X, y=y, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/_classification_regression.py", line 184, in fit
    self._fit(data)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 482, in _fit
    self._evolve(data)
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 617, in _evolve
    offspring = apply_operators(population)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py", line 746, in _apply_operators_cx_mut
    offspring[i], modified = self.mutation.mutate(offspring[i], self.schema)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 76, in mutate
    ind = self._apply_mutation(ind, schema)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 115, in _apply_mutation
    return self.hyper_mutation._apply_mutation(ind, schema)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/evolutionary/mutation.py", line 209, in _apply_mutation
    parent_idx = next(idx for idx, node in enumerate(reversed(ind[:len(ind) - last_alg_idx]))
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
StopIteration
INFO:pipegenie_evolution:[1/5] ⚙️  Configuration
INFO:pipegenie_evolution:    - Generations: 200, Population Size: 200
INFO:pipegenie_evolution:    - Elite Size: 20, Timeout: 3600s
INFO:pipegenie_evolution:    - Fitness Function: root_mean_squared_error, Maximization: False
INFO:pipegenie_evolution:    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_360011
INFO:pipegenie_evolution:    - Random Seed: 42
INFO:pipegenie_evolution:--- PipeGenie Run Started ---
INFO:pipegenie_evolution:🕒 Start Time: 2025-07-12 04:04:06
INFO:pipegenie_evolution:[2/5] 🌱 Initializing evolutionary process...
INFO:pipegenie_evolution:    - Using meta-learning to warm-start population...
INFO:pipegenie_evolution:    - Seeding population with 50 pipeline(s) from past runs.
❌ Failed to process task 360010: 

▶️ Processing OpenML Task ID: 360011 ---
   Dataset: arsenic-male-bladder, Shape: 559.0x5.0
   Preprocessing complete.
INFO:pipegenie_evolution:                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
0      200       2.6951        1.28e+09      8.8274e+06    1.0593e+08    3      4      3.195         0.3962        2.6951        2.9713        2.8988        0.070273      3      3      3             0         
